timestamp,sumOpenInterest,sumOpenInterestValue
2025-06-19 16:00:00,77466.64300000,8060807030.69360000
2025-06-19 17:00:00,77480.39200000,8054439994.98174300
2025-06-19 18:00:00,77445.56400000,8091744863.41200000
2025-06-19 19:00:00,77393.30300000,8076317897.61902100
2025-06-19 20:00:00,77634.13000000,8089670431.32500000
2025-06-19 21:00:00,77669.40800000,8094635799.29280000
2025-06-19 22:00:00,77657.48600000,8098183983.02274100
2025-06-19 23:00:00,77806.74200000,8134500581.67113300
2025-06-20 00:00:00,77793.71000000,8138177943.93655600
2025-06-20 01:00:00,77841.88600000,8145982117.75080000
2025-06-20 02:00:00,77874.12400000,8156300572.70178700
2025-06-20 03:00:00,77875.29700000,8144548999.09650000
2025-06-20 04:00:00,78010.10000000,8156953658.95576500
2025-06-20 05:00:00,77850.59100000,8113849687.69645500
2025-06-20 06:00:00,78022.41000000,8157254559.95548000
2025-06-20 07:00:00,77996.45800000,8164840171.61134700
2025-06-20 08:00:00,78820.11800000,8336299432.10480000
2025-06-20 09:00:00,79103.34500000,8377931321.33287300
2025-06-20 10:00:00,79069.12700000,8373274977.19319300
2025-06-20 11:00:00,79372.70100000,8406878685.46650000
2025-06-20 12:00:00,79425.25200000,8414017263.87866100
2025-06-20 13:00:00,79561.07300000,8428447256.49174500
2025-06-20 14:00:00,79177.78600000,8362717101.53483800
2025-06-20 15:00:00,79099.19700000,8217869964.50640200
2025-06-20 16:00:00,78636.90100000,8191488021.81850000
2025-06-20 17:00:00,79071.04300000,8193286125.92990000
2025-06-20 18:00:00,77667.38600000,8017315043.97678300
2025-06-20 19:00:00,77480.97200000,7990449932.31880000
2025-06-20 20:00:00,77409.57600000,7996440164.63040000
2025-06-20 21:00:00,77453.20600000,8027947348.69400000
2025-06-20 22:00:00,77377.53900000,8006849767.38030000
2025-06-20 23:00:00,77257.92900000,7962526646.04180000
2025-06-21 00:00:00,77505.70600000,8002115368.82300000
2025-06-21 01:00:00,77590.26500000,8007445780.14510000
2025-06-21 02:00:00,77701.77300000,8039056515.28920000
2025-06-21 03:00:00,77666.45700000,8034501776.90160000
2025-06-21 04:00:00,77627.56500000,8029444103.68742600
2025-06-21 05:00:00,77644.50900000,8023796630.78167900
2025-06-21 06:00:00,77544.36600000,8015869675.53240000
2025-06-21 07:00:00,77573.40100000,8030564055.03651000
2025-06-21 08:00:00,77375.02700000,8001024484.99347700
2025-06-21 09:00:00,77560.07500000,8048731119.52919800
2025-06-21 10:00:00,77653.90900000,8060327039.08627600
2025-06-21 11:00:00,77686.04000000,8063571158.27504300
2025-06-21 12:00:00,77540.41500000,8051207386.44600000
2025-06-21 13:00:00,77502.55000000,8041604012.45643500
2025-06-21 14:00:00,76801.71200000,7951210985.14003850
2025-06-21 15:00:00,76524.86800000,7921358323.72132900
2025-06-21 16:00:00,76570.82100000,7926456791.76775200
2025-06-21 17:00:00,76340.27200000,7897352046.34983900
2025-06-21 18:00:00,76385.20600000,7878683326.18460000
2025-06-21 19:00:00,75480.48200000,7745044709.97180000
2025-06-21 20:00:00,75638.59300000,7730922260.35910000
2025-06-21 21:00:00,75302.04500000,7736179935.27957900
2025-06-21 22:00:00,75338.72500000,7638804276.18000000
2025-06-21 23:00:00,75062.58000000,7636448394.10306500
2025-06-22 00:00:00,75459.01900000,7702841567.71620000
2025-06-22 01:00:00,75287.39700000,7740673722.55500000
2025-06-22 02:00:00,74878.73900000,7664595211.91390000
2025-06-22 03:00:00,75217.21800000,7696410779.57095500
2025-06-22 04:00:00,75349.25500000,7711242756.70000000
2025-06-22 05:00:00,75566.30700000,7746929028.92642200
2025-06-22 06:00:00,76018.49700000,7816559071.05429500
2025-06-22 07:00:00,75882.08800000,7793932728.77680000
2025-06-22 08:00:00,75679.83000000,7749538912.17000000
2025-06-22 09:00:00,76146.39900000,7818186839.16690000
2025-06-22 10:00:00,75742.55200000,7737881646.27835400
2025-06-22 11:00:00,75832.10500000,7768999157.25000000
2025-06-22 12:00:00,75918.92400000,7796387613.68640000
2025-06-22 13:00:00,76038.89600000,7810034444.01079700
2025-06-22 14:00:00,77656.93100000,7829216469.55800000
2025-06-22 15:00:00,78904.60600000,7858430908.46283200
2025-06-22 16:00:00,79560.95700000,7866204251.38184800
2025-06-22 17:00:00,79342.67800000,7904141975.34676900
2025-06-22 18:00:00,78775.78200000,7832676837.87871700
2025-06-22 19:00:00,78682.82300000,7819892363.85500000
2025-06-22 20:00:00,78933.09100000,7801586117.05859850
2025-06-22 21:00:00,78022.52900000,7763233833.24710000
2025-06-22 22:00:00,77773.06400000,7709768271.22240000
2025-06-22 23:00:00,78988.69800000,7970923290.31560000
2025-06-23 00:00:00,78683.30200000,7940490209.53660600
2025-06-23 01:00:00,77753.76200000,7841451346.94760000
2025-06-23 02:00:00,77543.98900000,7835633982.87640000
2025-06-23 03:00:00,77809.49500000,7878276317.12446500
2025-06-23 04:00:00,77799.51100000,7865865099.99730000
2025-06-23 05:00:00,77688.43200000,7855551321.72512200
2025-06-23 06:00:00,77702.08300000,7903361798.86283200
2025-06-23 07:00:00,77513.37000000,7897449702.45000000
2025-06-23 08:00:00,77563.04900000,7901689079.04560000
2025-06-23 09:00:00,77985.04300000,7941156912.70091800
2025-06-23 10:00:00,77799.67000000,7898434967.04335800
2025-06-23 11:00:00,77930.77400000,7903855995.24100000
2025-06-23 12:00:00,77850.36000000,7882844257.96589600
2025-06-23 13:00:00,77567.53700000,7884127352.50770000
2025-06-23 14:00:00,77655.28100000,7944429248.06864100
2025-06-23 15:00:00,78295.05900000,7954643541.35886500
2025-06-23 16:00:00,78244.08900000,7931931927.10380000
2025-06-23 17:00:00,77314.28700000,7781995346.63423300
2025-06-23 18:00:00,76588.41000000,7845991634.77494500
2025-06-23 19:00:00,75278.14700000,7745217481.49928900
2025-06-23 20:00:00,75237.37300000,7758026479.52200000
2025-06-23 21:00:00,73737.63300000,7645597084.05450000
2025-06-23 22:00:00,73435.30600000,7610849800.90120000
2025-06-23 23:00:00,72774.07000000,7678231398.36558300
2025-06-24 00:00:00,72609.46600000,7645337021.35530800
2025-06-24 01:00:00,72782.03300000,7648408773.84239100
2025-06-24 02:00:00,73026.02500000,7696263892.96750000
2025-06-24 03:00:00,73283.10000000,7674345469.89000000
2025-06-24 04:00:00,73423.72600000,7700769279.06002200
2025-06-24 05:00:00,73319.73000000,7682460419.01890800
2025-06-24 06:00:00,73391.82900000,7732090858.92968500
2025-06-24 07:00:00,74077.08300000,7823051096.67270000
2025-06-24 08:00:00,74261.57900000,7790849088.31110000
2025-06-24 09:00:00,73512.07700000,7715732036.21990000
2025-06-24 10:00:00,73252.04500000,7702632700.99359800
2025-06-24 11:00:00,73475.73500000,7731462172.65450000
2025-06-24 12:00:00,73660.01000000,7744208321.34500000
2025-06-24 13:00:00,73998.06300000,7781754380.78628700
2025-06-24 14:00:00,74493.84100000,7824080670.84590000
2025-06-24 15:00:00,75129.20700000,7922795601.70920000
2025-06-24 16:00:00,74665.95000000,7853531116.87040100
2025-06-24 17:00:00,74335.20000000,7891735260.64334200
2025-06-24 18:00:00,74981.73200000,7947433745.45120000
2025-06-24 19:00:00,75003.48200000,7911059767.08380000
2025-06-24 20:00:00,74924.32900000,7912296905.03012300
2025-06-24 21:00:00,74725.98200000,7922901210.12653000
2025-06-24 22:00:00,74972.66700000,7942357028.06819200
2025-06-24 23:00:00,75333.09200000,7983065624.91970000
2025-06-25 00:00:00,75448.89900000,8000224005.46500000
2025-06-25 01:00:00,76067.31900000,8089575587.91192600
2025-06-25 02:00:00,76301.79200000,8112948268.16320000
2025-06-25 03:00:00,75907.23600000,8078424156.49757100
2025-06-25 04:00:00,76087.51600000,8079194762.81773800
2025-06-25 05:00:00,76178.80300000,8085889373.45595300
2025-06-25 06:00:00,76271.97400000,8097017505.44520000
2025-06-25 07:00:00,76273.58000000,8111885916.95000000
2025-06-25 08:00:00,76229.09900000,8122688977.18059100
2025-06-25 09:00:00,76458.25000000,8150441804.17500000
2025-06-25 10:00:00,76941.66200000,8201196364.24760000
2025-06-25 11:00:00,77069.33300000,8251713294.17710000
2025-06-25 12:00:00,76907.12300000,8239544601.86490000
2025-06-25 13:00:00,76866.76800000,8239074737.47970400
2025-06-25 14:00:00,76965.72000000,8302307609.54400000
2025-06-25 15:00:00,77185.03400000,8301644050.37340000
2025-06-25 16:00:00,76528.02600000,8187285595.68095100
2025-06-25 17:00:00,76435.63900000,8185379122.05086600
2025-06-25 18:00:00,76348.57800000,8196981743.28725900
2025-06-25 19:00:00,76552.08500000,8218356258.09400000
2025-06-25 20:00:00,76978.73700000,8290371340.81530000
2025-06-25 21:00:00,77236.51500000,8320110487.08750000
2025-06-25 22:00:00,76856.49200000,8263531587.23270400
2025-06-25 23:00:00,76586.67900000,8212530188.99345500
2025-06-26 00:00:00,76626.17900000,8220723524.24350200
2025-06-26 01:00:00,76853.93700000,8244037282.65930000
2025-06-26 02:00:00,77007.47700000,8284690717.37555900
2025-06-26 03:00:00,77013.35800000,8308047034.32400000
2025-06-26 04:00:00,77061.98400000,8308006257.84960000
2025-06-26 05:00:00,77070.11200000,8307783364.85871500
2025-06-26 06:00:00,77052.46000000,8289927771.72600000
2025-06-26 07:00:00,77067.20500000,8301586812.70622500
2025-06-26 08:00:00,76925.71600000,8290176717.31760000
2025-06-26 09:00:00,77184.33700000,8312467512.85310000
2025-06-26 10:00:00,78928.07200000,8466077572.55040000
2025-06-26 11:00:00,79032.19100000,8482495103.39329100
2025-06-26 12:00:00,78738.89200000,8446662918.97376200
2025-06-26 13:00:00,78472.11000000,8401216249.38900000
2025-06-26 14:00:00,78395.32100000,8382384025.21368200
2025-06-26 15:00:00,78025.87600000,8379210475.50388900
2025-06-26 16:00:00,77862.91000000,8351567940.30900000
2025-06-26 17:00:00,77870.00400000,8343521744.58720000
2025-06-26 18:00:00,78060.66400000,8363486819.35349600
2025-06-26 19:00:00,77921.02600000,8364492669.54573800
2025-06-26 20:00:00,78155.75500000,8399781953.04950000
2025-06-26 21:00:00,78084.63300000,8411877918.43410000
2025-06-26 22:00:00,77712.52200000,8313244584.71633100
2025-06-26 23:00:00,77757.69400000,8315485554.05400000
2025-06-27 00:00:00,77712.99800000,8307817984.64086000
2025-06-27 01:00:00,77546.50900000,8268311220.96510000
2025-06-27 02:00:00,77402.96300000,8287504287.22480000
2025-06-27 03:00:00,77503.68000000,8308221357.83367000
2025-06-27 04:00:00,77684.80100000,8345530570.30810000
2025-06-27 05:00:00,77639.11900000,8342579545.64270000
2025-06-27 06:00:00,77691.29200000,8330132238.28678000
2025-06-27 07:00:00,77615.62400000,8323407489.81418800
2025-06-27 08:00:00,77760.30700000,8306590646.73617400
2025-06-27 09:00:00,77312.85500000,8268679423.81950000
2025-06-27 10:00:00,76655.21500000,8205381182.68050000
2025-06-27 11:00:00,76133.42100000,8142728229.58140000
2025-06-27 12:00:00,76029.71400000,8130891322.13040000
2025-06-27 13:00:00,75915.13600000,8095330644.63432100
2025-06-27 14:00:00,75684.15600000,8081213598.97800000
2025-06-27 15:00:00,75753.91600000,8068542017.76840000
2025-06-27 16:00:00,75933.20000000,8144686151.84000000
2025-06-27 17:00:00,76852.46500000,8255453700.99331800
2025-06-27 18:00:00,76225.50000000,8144152006.05649000
2025-06-27 19:00:00,76037.08300000,8110138083.90490000
2025-06-27 20:00:00,75669.84300000,8077309288.17630000
2025-06-27 21:00:00,75327.31800000,8065039825.37880000
2025-06-27 22:00:00,75341.30900000,8061407051.03650000
2025-06-27 23:00:00,75415.50600000,8073143941.98362700
2025-06-28 00:00:00,75329.47500000,8060020303.62750000
2025-06-28 01:00:00,74909.18200000,8016097620.51945100
2025-06-28 02:00:00,74760.58900000,8001035232.01690000
2025-06-28 03:00:00,74807.37900000,8009012649.02220000
2025-06-28 04:00:00,75166.33700000,8061614518.67805200
2025-06-28 05:00:00,75128.64200000,8049540343.96095800
2025-06-28 06:00:00,75135.31300000,8057676263.80860000
2025-06-28 07:00:00,75440.24500000,8099670734.92628000
2025-06-28 08:00:00,75534.80100000,8114933841.56809400
2025-06-28 09:00:00,75748.23800000,8130043234.89240000
2025-06-28 10:00:00,75765.75200000,8126016802.51399600
2025-06-28 11:00:00,75809.33300000,8127824725.12613800
2025-06-28 12:00:00,75779.14600000,8132640682.46380000
2025-06-28 13:00:00,75817.29400000,8133765983.26031300
2025-06-28 14:00:00,75833.03100000,8119182887.86435200
2025-06-28 15:00:00,75859.18200000,8128511842.69316000
2025-06-28 16:00:00,75815.81100000,8143194301.56360000
2025-06-28 17:00:00,75862.59200000,8136306785.33048400
2025-06-28 18:00:00,75869.61200000,8150262721.25520000
2025-06-28 19:00:00,75835.62400000,8135544985.20227500
2025-06-28 20:00:00,75812.00100000,8124520161.66191200
2025-06-28 21:00:00,75649.06500000,8102829161.58970300
2025-06-28 22:00:00,75479.13500000,8096915806.50703200
2025-06-28 23:00:00,75509.35600000,8102841033.93960000
2025-06-29 00:00:00,75523.86400000,8099251412.99186800
2025-06-29 01:00:00,76041.36600000,8169393498.38999800
2025-06-29 02:00:00,76034.53800000,8156186873.99100000
2025-06-29 03:00:00,75919.86500000,8142643986.83280700
2025-06-29 04:00:00,75960.89600000,8139902574.48897000
2025-06-29 05:00:00,75958.09400000,8144246680.80576000
2025-06-29 06:00:00,75941.57000000,8145564013.35653700
2025-06-29 07:00:00,75900.84500000,8146647400.45935500
2025-06-29 08:00:00,75794.07700000,8136918612.78120000
2025-06-29 09:00:00,76450.37200000,8230501793.81320000
2025-06-29 10:00:00,77423.91600000,8350331930.82360000
2025-06-29 11:00:00,78796.29300000,8519565513.97020000
2025-06-29 12:00:00,79130.66900000,8581266443.40639200
2025-06-29 13:00:00,79220.93800000,8567879120.29460000
2025-06-29 14:00:00,79305.31800000,8566009946.11023100
2025-06-29 15:00:00,79313.53200000,8557810277.58223150
2025-06-29 16:00:00,79032.24100000,8511361453.04765700
2025-06-29 17:00:00,78294.18200000,8415881227.83785800
2025-06-29 18:00:00,78159.46800000,8400902111.13587200
2025-06-29 19:00:00,77908.53500000,8380652273.36400000
2025-06-29 20:00:00,77720.71900000,8343047162.13350000
2025-06-29 21:00:00,77579.55200000,8324991545.98231900
2025-06-29 22:00:00,77362.23400000,8316409210.10640000
2025-06-29 23:00:00,77285.65900000,8349471155.84010000
2025-06-30 00:00:00,77916.54100000,8439165474.60570100
