timestamp,sumOpenInterest,sumOpenInterestValue
2025-06-30 01:00:00,78279.77900000,8506638677.34664200
2025-06-30 02:00:00,78516.35200000,8515506659.43040000
2025-06-30 03:00:00,78742.28600000,8538199304.00920000
2025-06-30 04:00:00,78989.66000000,8567747754.32200000
2025-06-30 05:00:00,79163.16700000,8571312743.75800000
2025-06-30 06:00:00,79010.40200000,8551517037.58560000
2025-06-30 07:00:00,78000.44300000,8385872944.05715700
2025-06-30 08:00:00,77677.63200000,8355208059.76320000
2025-06-30 09:00:00,77516.89400000,8330272752.54974100
2025-06-30 10:00:00,77538.70600000,8329828108.16800000
2025-06-30 11:00:00,77412.79900000,8329364855.75962000
2025-06-30 12:00:00,77539.79700000,8343910229.55570000
2025-06-30 13:00:00,77583.16100000,8342290856.19798000
2025-06-30 14:00:00,77853.84300000,8368346090.99970000
2025-06-30 15:00:00,76866.85500000,8206019842.39307500
2025-06-30 16:00:00,76246.77800000,8199490018.41892100
2025-06-30 17:00:00,76270.00400000,8202968589.20680000
2025-06-30 18:00:00,76343.53800000,8201028979.51260000
2025-06-30 19:00:00,76468.53500000,8196731088.33150000
2025-06-30 20:00:00,76574.43000000,8247997967.15656950
2025-06-30 21:00:00,76508.50700000,8227288744.29010000
2025-06-30 22:00:00,76351.11500000,8175366697.16927500
2025-06-30 23:00:00,76659.49500000,8206716992.49515600
2025-07-01 00:00:00,76425.99000000,8185783816.79351900
2025-07-01 01:00:00,76484.40500000,8208910571.39950000
2025-07-01 02:00:00,76547.69100000,8203753830.31380000
2025-07-01 03:00:00,76492.26000000,8188519738.33745000
2025-07-01 04:00:00,76425.90300000,8189477245.95375300
2025-07-01 05:00:00,76330.56000000,8154874607.32800000
2025-07-01 06:00:00,76285.61300000,8154253087.74430000
2025-07-01 07:00:00,76271.39600000,8149194424.20120000
2025-07-01 08:00:00,76188.19900000,8161500822.65710000
2025-07-01 09:00:00,76183.61700000,8126209309.28370000
2025-07-01 10:00:00,76550.27800000,8152929342.15451500
2025-07-01 11:00:00,76576.75600000,8150926324.32455500
2025-07-01 12:00:00,76788.76100000,8181842484.55000000
2025-07-01 13:00:00,76791.97800000,8168612855.84942300
2025-07-01 14:00:00,76754.37900000,8194971750.04800500
2025-07-01 15:00:00,75789.16400000,8023237952.86640000
2025-07-01 16:00:00,76162.48800000,8066018756.63520000
2025-07-01 17:00:00,76314.25300000,8092774888.39726600
2025-07-01 18:00:00,76264.67300000,8099589434.75120600
2025-07-01 19:00:00,75742.34500000,8006004410.57203800
2025-07-01 20:00:00,74884.00400000,7888288469.76040000
2025-07-01 21:00:00,74489.66500000,7885727902.24037550
2025-07-01 22:00:00,74452.69800000,7872077336.55480000
2025-07-01 23:00:00,74506.24600000,7865989470.82540000
2025-07-02 00:00:00,74368.38700000,7856127665.90600000
2025-07-02 01:00:00,73950.71400000,7790217826.42894900
2025-07-02 02:00:00,74104.90200000,7830941699.09024600
2025-07-02 03:00:00,74220.79300000,7857250653.51760000
2025-07-02 04:00:00,74392.92400000,7896064953.36000000
2025-07-02 05:00:00,74315.90300000,7903145608.00518100
2025-07-02 06:00:00,74611.64400000,7952919000.17530100
2025-07-02 07:00:00,74860.69200000,8007429003.36480000
2025-07-02 08:00:00,75172.47900000,8045409737.45400000
2025-07-02 09:00:00,76721.05400000,8262332816.89813200
2025-07-02 10:00:00,76844.38200000,8267794641.51480000
2025-07-02 11:00:00,77168.99000000,8318533985.06167900
2025-07-02 12:00:00,77393.61800000,8315147099.83460000
2025-07-02 13:00:00,77028.49000000,8267706620.01900000
2025-07-02 14:00:00,76826.81200000,8276892487.77626100
2025-07-02 15:00:00,77719.70700000,8401228307.72550000
2025-07-02 16:00:00,78752.59300000,8560036721.91290000
2025-07-02 17:00:00,81537.32100000,8915724729.36482800
2025-07-02 18:00:00,81923.16000000,8936284792.90800000
2025-07-02 19:00:00,82010.78800000,8979188955.46520000
2025-07-02 20:00:00,81697.72000000,8955859292.06800000
2025-07-02 21:00:00,81683.12500000,8911501722.83946800
2025-07-02 22:00:00,81585.19800000,8925608307.15540000
2025-07-02 23:00:00,81653.67200000,8908362877.28239000
2025-07-03 00:00:00,81361.33100000,8852104676.66690000
2025-07-03 01:00:00,81364.63500000,8859355736.12100000
2025-07-03 02:00:00,81281.34500000,8854399573.84400000
2025-07-03 03:00:00,81014.65500000,8804405357.03850000
2025-07-03 04:00:00,81180.92500000,8815826314.19000000
2025-07-03 05:00:00,81016.65600000,8809797562.22667900
2025-07-03 06:00:00,81030.17600000,8855812244.09280000
2025-07-03 07:00:00,81073.69900000,8871076037.21010000
2025-07-03 08:00:00,80965.08100000,8844223931.16295400
2025-07-03 09:00:00,81347.16600000,8893443098.33080500
2025-07-03 10:00:00,81933.18000000,9004022236.14600000
2025-07-03 11:00:00,81850.60800000,8986831946.08868000
2025-07-03 12:00:00,81904.93300000,8973699102.10174200
2025-07-03 13:00:00,81760.65700000,8921714715.77430000
2025-07-03 14:00:00,83290.07900000,9180257494.40370000
2025-07-03 15:00:00,83185.29000000,9122930754.30000000
2025-07-03 16:00:00,82877.47700000,9041095678.18230000
2025-07-03 17:00:00,82446.13500000,9006077758.24650000
2025-07-03 18:00:00,82641.87600000,9049682103.00480000
2025-07-03 19:00:00,82635.35500000,9059941997.34800000
2025-07-03 20:00:00,82806.02600000,9088259212.77564600
2025-07-03 21:00:00,82888.09800000,9109642345.68420000
2025-07-03 22:00:00,82758.18800000,9082289066.24120000
2025-07-03 23:00:00,82892.67100000,9089678731.17600000
2025-07-04 00:00:00,82935.49300000,9085176874.23430000
2025-07-04 01:00:00,82844.19600000,9065099879.83817100
2025-07-04 02:00:00,82945.21300000,9078776583.43630000
2025-07-04 03:00:00,82725.29300000,9028888851.27056900
2025-07-04 04:00:00,82730.07000000,9033759631.69200000
2025-07-04 05:00:00,82843.77400000,9024851620.76680000
2025-07-04 06:00:00,82517.99400000,8991036849.24900000
2025-07-04 07:00:00,82563.45600000,8997988356.21120000
2025-07-04 08:00:00,82701.95100000,8986908424.56803000
2025-07-04 09:00:00,82460.28200000,8964260080.18615200
2025-07-04 10:00:00,82153.96500000,8950403378.66550000
2025-07-04 11:00:00,82028.03700000,8928678002.21670000
2025-07-04 12:00:00,81918.42100000,8916181162.16620000
2025-07-04 13:00:00,81978.45700000,8909804005.50790000
2025-07-04 14:00:00,80716.04300000,8712021159.29972300
2025-07-04 15:00:00,80782.53900000,8705562182.58285500
2025-07-04 16:00:00,80864.62200000,8695744780.92120000
2025-07-04 17:00:00,80673.94800000,8680394248.21194600
2025-07-04 18:00:00,81285.93800000,8763884048.43900000
2025-07-04 19:00:00,80806.47500000,8682655738.75000000
2025-07-04 20:00:00,80030.54800000,8597678553.30995000
2025-07-04 21:00:00,80022.77200000,8614011805.63062100
2025-07-04 22:00:00,79779.66200000,8605365983.61731100
2025-07-04 23:00:00,79561.96000000,8608435604.44992000
2025-07-05 00:00:00,79507.86200000,8581704937.32860000
2025-07-05 01:00:00,79565.80500000,8604421579.15612400
2025-07-05 02:00:00,79681.36900000,8600791033.58620000
2025-07-05 03:00:00,79721.79500000,8611436685.38700000
2025-07-05 04:00:00,79800.51200000,8625910827.97637200
2025-07-05 05:00:00,79875.70100000,8633483513.42957700
2025-07-05 06:00:00,79828.63000000,8628257816.61760000
2025-07-05 07:00:00,79898.29900000,8647611054.96973800
2025-07-05 08:00:00,79943.89800000,8634094860.98139200
2025-07-05 09:00:00,79934.84400000,8631115306.13199600
2025-07-05 10:00:00,79807.37100000,8621877595.66560000
2025-07-05 11:00:00,79753.56000000,8616311435.65200000
2025-07-05 12:00:00,79762.57600000,8619080152.49920000
2025-07-05 13:00:00,79723.59700000,8618607149.64170000
2025-07-05 14:00:00,79703.45500000,8614148824.18342000
2025-07-05 15:00:00,79775.60800000,8627728507.37225300
2025-07-05 16:00:00,79796.67000000,8619053777.70900000
2025-07-05 17:00:00,79812.25700000,8624532052.07372000
2025-07-05 18:00:00,79815.52000000,8623659876.84800000
2025-07-05 19:00:00,79752.24400000,8608717754.18867100
2025-07-05 20:00:00,79715.22700000,8616594259.92940000
2025-07-05 21:00:00,79410.61500000,8579601345.44570100
2025-07-05 22:00:00,79342.32900000,8571839317.93596700
2025-07-05 23:00:00,79365.81600000,8582341549.51880550
2025-07-06 00:00:00,79294.58300000,8575978753.03220000
2025-07-06 01:00:00,79357.19900000,8583211158.08080000
2025-07-06 02:00:00,79396.22400000,8587633621.34015750
2025-07-06 03:00:00,79363.34100000,8571256208.71627700
2025-07-06 04:00:00,79404.59200000,8575398396.10978900
2025-07-06 05:00:00,79404.63500000,8570623797.34961100
2025-07-06 06:00:00,79341.60500000,8564271569.90901300
2025-07-06 07:00:00,79227.66900000,8562363949.07010000
2025-07-06 08:00:00,79168.08500000,8549472334.46900000
2025-07-06 09:00:00,79173.84800000,8547062330.52880000
2025-07-06 10:00:00,78959.00900000,8511533178.39755500
2025-07-06 11:00:00,78590.90800000,8482782746.16148900
2025-07-06 12:00:00,78570.22500000,8486951421.91500000
2025-07-06 13:00:00,78676.06600000,8512297617.23799500
2025-07-06 14:00:00,78485.07600000,8532340218.68040000
2025-07-06 15:00:00,79003.62300000,8601815828.20176700
2025-07-06 16:00:00,79288.50200000,8630619917.77808400
2025-07-06 17:00:00,79314.37200000,8629228527.35091200
2025-07-06 18:00:00,79265.67900000,8629274948.90308600
2025-07-06 19:00:00,78894.46700000,8554053690.00800000
2025-07-06 20:00:00,78748.63500000,8543803109.72368200
2025-07-06 21:00:00,78675.18700000,8545058192.51649900
2025-07-06 22:00:00,77557.97400000,8466532281.06109900
2025-07-06 23:00:00,77940.47700000,8509907599.10190000
2025-07-07 00:00:00,77925.43900000,8505234380.00620000
2025-07-07 01:00:00,78042.27700000,8489329632.87220000
2025-07-07 02:00:00,78224.70900000,8524390084.42557400
2025-07-07 03:00:00,78904.52100000,8625463557.80009000
2025-07-07 04:00:00,79301.23000000,8671502269.14700000
2025-07-07 05:00:00,79140.20400000,8631291810.91320000
2025-07-07 06:00:00,79215.00400000,8636739002.28885000
2025-07-07 07:00:00,79317.77700000,8624478567.54787000
2025-07-07 08:00:00,79298.29300000,8644798569.34660000
2025-07-07 09:00:00,79752.05500000,8689895565.67700000
2025-07-07 10:00:00,80150.88100000,8720363062.69983500
2025-07-07 11:00:00,79963.04700000,8686835014.10167300
2025-07-07 12:00:00,79913.11200000,8678555971.88880000
2025-07-07 13:00:00,79384.26000000,8597347111.70400000
2025-07-07 14:00:00,79152.50000000,8586719724.36209100
2025-07-07 15:00:00,79028.30900000,8548193210.41547300
2025-07-07 16:00:00,79067.46700000,8559211437.68400000
2025-07-07 17:00:00,78880.14200000,8513746702.44340000
2025-07-07 18:00:00,78769.27700000,8499197111.37230000
2025-07-07 19:00:00,78710.07400000,8498915027.33498400
2025-07-07 20:00:00,78522.02500000,8478926042.53750000
2025-07-07 21:00:00,78340.91300000,8446591644.41624900
2025-07-07 22:00:00,78218.54600000,8456691963.04520000
2025-07-07 23:00:00,78263.63500000,8450361952.36821900
2025-07-08 00:00:00,78235.73800000,8465800427.57461500
2025-07-08 01:00:00,78217.29400000,8466585388.06445100
2025-07-08 02:00:00,78240.72300000,8422793292.50926600
2025-07-08 03:00:00,78133.60700000,8417856977.27690000
2025-07-08 04:00:00,78253.69000000,8440470866.25000700
2025-07-08 05:00:00,78269.33700000,8452044999.66281600
2025-07-08 06:00:00,78290.93300000,8468087977.12432000
2025-07-08 07:00:00,78172.52800000,8461785532.69223000
2025-07-08 08:00:00,78031.26300000,8461764781.60410000
2025-07-08 09:00:00,78032.06000000,8443700951.68600000
2025-07-08 10:00:00,78110.09100000,8468242111.59674500
2025-07-08 11:00:00,77879.17200000,8471696330.16000000
2025-07-08 12:00:00,78170.29300000,8498134879.93830000
2025-07-08 13:00:00,78526.07600000,8551791159.91375350
2025-07-08 14:00:00,78725.64300000,8579331632.59680000
2025-07-08 15:00:00,78603.92800000,8515869279.24847400
2025-07-08 16:00:00,78220.89000000,8464822231.04100000
2025-07-08 17:00:00,77939.95700000,8448475216.38248300
2025-07-08 18:00:00,77903.64800000,8487290835.00800000
2025-07-08 19:00:00,78352.71900000,8549190534.44040000
2025-07-08 20:00:00,78375.38400000,8523254260.87346650
2025-07-08 21:00:00,78220.45300000,8494509598.64198600
2025-07-08 22:00:00,78119.10600000,8503030330.78200000
2025-07-08 23:00:00,78175.10000000,8510344759.08941900
2025-07-09 00:00:00,78100.42800000,8503043517.72960000
2025-07-09 01:00:00,78238.93900000,8519438067.71000000
2025-07-09 02:00:00,78467.69000000,8531799780.46900000
2025-07-09 03:00:00,78341.51300000,8506133461.90880000
2025-07-09 04:00:00,77829.08200000,8430281335.18984200
2025-07-09 05:00:00,77572.90700000,8416660409.50000000
2025-07-09 06:00:00,77505.31400000,8427075285.90600000
2025-07-09 07:00:00,77474.28300000,8428509942.66519100
2025-07-09 08:00:00,77516.00000000,8424035796.80000000
2025-07-09 09:00:00,77639.51500000,8432606295.03450000
2025-07-09 10:00:00,77634.47800000,8439176126.68423700
2025-07-09 11:00:00,77690.84600000,8456656356.18460000
2025-07-09 12:00:00,78215.66400000,8526156566.01120000
2025-07-09 13:00:00,79337.84400000,8670600361.97502100
2025-07-09 14:00:00,80933.75700000,8833144524.98227900
2025-07-09 15:00:00,79603.04700000,8664204844.11254900
2025-07-09 16:00:00,79863.48100000,8706708712.27190000
2025-07-09 17:00:00,80110.67800000,8760368353.35768100
2025-07-09 18:00:00,79806.81100000,8707682228.51043500
2025-07-09 19:00:00,80289.50300000,8791292834.65889200
2025-07-09 20:00:00,85289.38900000,9526756519.78880000
2025-07-09 21:00:00,85120.44800000,9421461562.69611000
2025-07-09 22:00:00,84807.84600000,9395929933.33702000
2025-07-09 23:00:00,85064.18800000,9471099403.67004600
2025-07-10 00:00:00,85656.29500000,9524971438.37050000
2025-07-10 01:00:00,85851.73300000,9518915159.57189600
2025-07-10 02:00:00,85891.36700000,9546688015.86280000
2025-07-10 03:00:00,85791.52500000,9538316288.67639200
2025-07-10 04:00:00,85722.22200000,9517599793.33605400
2025-07-10 05:00:00,85697.14900000,9521544564.22810000
2025-07-10 06:00:00,85665.14400000,9513833828.40960000
2025-07-10 07:00:00,85700.33400000,9529052096.85340900
2025-07-10 08:00:00,85675.85900000,9525964626.35990000
2025-07-10 09:00:00,85876.76600000,9548304034.44338000
2025-07-10 10:00:00,85757.14200000,9518854096.28760000
2025-07-10 11:00:00,84851.17100000,9421604487.94966300
